"Organization","Address","City","Zip","Phone","Service.Area","lon","lat"
"Township Supervisor South Cook – Worth","11601 S Pulaski Rd","Alsip",60803,"[phone]","Suburban Cook South",-[phone],41.6818542
"Township Supervisor Northwest Cook – Wheeling","1616 N Arlington Heights Rd","Arlington Heights",60004,"[phone]","Suburban Cook Northwest",-[phone],42.1062538
"Hanover Township Youth and Family Services","250 S Rte 59","Bartlett",60103,"[phone]","Suburban Cook Northwest",-[phone],41.991159
"Louis S Viverito Senior Center","7745 S Leamington","Burbank",60459,"[phone]","Suburban Cook West",-[phone],41.7515809
"Calumet City Resources","502 155th Pl","Calumet City",60409,"[phone]","Suburban Cook South",-[phone],41.6131379
"Second Harvest","35 E Wacker Dr","Chicago",60601,"[phone]","Chicago Loop",-[phone],[phone]
"CEDA Administrative Office","208 S La Salle St","Chicago",60604,"[phone]","Chicago Loop",-[phone],[phone]
"Heartland Alliance for Human Needs and Human Rights","208 S La Salle St","Chicago",60604,"[phone]","Chicago Loop",-[phone],[phone]
"Illinois Migrant Council","28 E Jackson Blvd","Chicago",60604,"[phone]","Chicago Loop",-87.626506,[phone]
"Illinois Hunger Coalition","205 W Monroe St","Chicago",60606,"[phone]","Chicago Loop",-87.634139,[phone]
"Ada S McKinley Community Service","725 S Wells St","Chicago",60607,"[phone]","Chicago Loop",-[phone],[phone]
"Friendship House Chicago","700 S Morgan St","Chicago",60607,"[phone]","Chicago West",-[phone],[phone]
"Little Brothers Friends of the Elderly","355 N Ashland Ave","Chicago",60607,"[phone]","Chicago West",-[phone],41.888092
"Salvation Army – Corps Community Center Temple","1 N Ogden Ave","Chicago",60607,"[phone]","Chicago West",-[phone],[phone]
"Benton House","3052 S Gratten Ave","Chicago",60608,"[phone]","Chicago South",-[phone],[phone]
"Casa Aztlan","1831 S Racine Ave","Chicago",60608,"[phone]","Chicago West",-[phone],[phone]
"Chicago Christian Industrial League","2750 W Roosevelt St","Chicago",60608,"[phone]","Chicago West",-87.695016,[phone]
"Pilsen Little Village Community Mental Health Center Administrative Office","2319 S Damen Ave","Chicago",60608,"[phone]","Chicago West",-[phone],[phone]
"Firman Community Services","144 W 47th St","Chicago",60609,"[phone]","Chicago South",-[phone],[phone]
"Firman Community Services – Food Pantry","4644 S Dearborn St","Chicago",60609,"[phone]","Chicago South",-[phone],41.809846
"Catholic Charities Chicago","721 N La Salle St","Chicago",60610,"[phone]","Chicago West",-[phone],[phone]
"Catholic Charities Chicago – Central Information and Referral","721 N La Salle St","Chicago",60610,"[phone]","Chicago West",-[phone],[phone]
"Catholic Charities Chicago – Central States Institute of Addiction","651 W Lake St","Chicago",60610,"[phone]","Chicago North",-[phone],[phone]
"Catholic Charities Chicago – Emergency Assistance","721 N La Salle St","Chicago",60610,"[phone]","Chicago North",-[phone],[phone]
"Salvation Army – West Town","506 N Desplaines St","Chicago",60610,"[phone]","Chicago West",-[phone],[phone]
"American Red Cross","2200 W Harrison St","Chicago",60612,"[phone]","Chicago West",-[phone],[phone]
"Cathedral Shelter of Chicago","1668 W Ogden Ave","Chicago",60612,"[phone]","Chicago North",-[phone],[phone]
"Cathedral Shelter of Chicago – Outpatient Addiction Services","1668 W Ogden Ave","Chicago",60612,"[phone]","Chicago North",-[phone],[phone]
"Catholic Charities Chicago – Our Lady of Sorrows Emergency Services Center","3129 W Jackson Blvd","Chicago",60612,"[phone]","Chicago West",-[phone],41.877076
"Chicago Commons – Mile Square Center","2312 W Warren Blvd","Chicago",60612,"[phone]","Chicago West",-[phone],[phone]
"Chicago Department of Human Services – Garfield Center","10 S Kedzie Ave","Chicago",60612,"[phone]","Chicago West",-[phone],41.880505
"Onward Neighborhood House","600 N Leavitt St","Chicago",60612,"[phone]","Chicago West",-[phone],[phone]
"Salvation Army – Corps Community Center Midwest","20 S Campbell Ave","Chicago",60612,"[phone]","Chicago West",-[phone],[phone]
"Lakeview Pantry","3831 N Broadway Ave","Chicago",60613,"[phone]","Chicago North",-[phone],[phone]
"Christopher House","2507 N Greenview Ave","Chicago",60614,"[phone]","Chicago North",-87.665624,[phone]
"Door of Hope","5313 S Indiana Ave","Chicago",60615,"[phone]","Chicago South",-[phone],[phone]
"Ada S McKinley Community Service – Family Services","2938 E 91st St","Chicago",60617,"[phone]","Chicago South",-87.552358,[phone]
"Chicago Department of Human Services – South Chicago","8759 S Commercial Ave","Chicago",60617,"[phone]","Chicago South",-87.551116,[phone]
"Common Pantry","3744 N Damen Ave","Chicago",60618,"[phone]","Chicago North",-[phone],[phone]
"Korean American Community Services","4300 N California Ave","Chicago",60618,"[phone]","Chicago Northwest",-87.698709,[phone]
"South Central Community Services","8316 S Ellis Ave","Chicago",60619,"[phone]","Chicago South",-87.600508,[phone]
"American Red Cross – Chicago South Side","1550 W 88th St","Chicago",60620,"[phone]","Chicago South",-[phone],41.734666
"Catholic Charities Chicago – Saint Sabina’s Emergency Services Center","1120 W 79th St","Chicago",60620,"[phone]","Chicago South",-[phone],[phone]
"Catholic Charities Chicago – Senior Aides Program","6412 S Halsted St","Chicago",60621,"[phone]","Chicago South",-87.645097,41.777382
"Chicago Department of Human Services – Englewood","641 W 63rd St","Chicago",60621,"[phone]","Chicago South",-[phone],[phone]
"Salvation Army – Corps Community Center Red Shield Complex, Englewood Community Services","845 W 69th St","Chicago",60621,"[phone]","Chicago South",-[phone],[phone]
"Will Feed Community Organization","6401 S Sangamon St","Chicago",60621,"[phone]","Chicago South",-[phone],[phone]
"Casa Central","1343 N California Ave","Chicago",60622,"[phone]","Chicago West",-[phone],[phone]
"Chicago Department of Human Services","1615 W Chicago Ave","Chicago",60622,"[phone]","Chicago West",-[phone],[phone]
"Erie Neighborhood House","1347 W Erie St","Chicago",60622,"[phone]","Chicago West",-[phone],[phone]
"Northwestern University Settlement Association","1400 W Augusta Blvd","Chicago",60622,"[phone]","Chicago West",-[phone],[phone]
"Lutheran Child and Family Services of Illinois","2759 S Karlov Ave","Chicago",60623,"[phone]","Chicago West",-[phone],[phone]
"Salvation Army – Corps Community Center La Villita","3621 W 24th St","Chicago",60623,"[phone]","Chicago West",-[phone],[phone]
"Family Focus – Lawndale","3333 W Arthington St","Chicago",60624,"[phone]","Chicago West",-[phone],41.869682
"Albany Park Community Center","3403 W Lawrence Ave","Chicago",60625,"[phone]","Chicago Northwest",-[phone],[phone]
"Albany Park Community Center – Ainslie","3401 W Ainslie St","Chicago",60625,"[phone]","Chicago Northwest",-[phone],[phone]
"Albany Park Community Center – Kimball","5121 N Kimball Ave","Chicago",60625,"[phone]","Chicago Northwest",-87.713159,41.974624
"Christopher House – Rogers Park","7059 N Greenview Ave","Chicago",60626,"[phone]","Chicago North",-87.667608,[phone]
"Howard Area Community Center","7648 N Paulina St","Chicago",60626,"[phone]","Chicago North",-[phone],[phone]
"Roseland Christian Ministries Center","10858 S Michigan Ave","Chicago",60628,"[phone]","Chicago South",-[phone],[phone]
"Inner City Muslim Action Network","2744 W 63rd St","Chicago",60629,"[phone]","Chicago South",-[phone],41.779335
"Salvation Army","5040 N Pulaski Rd","Chicago",60630,"[phone]","Chicago Northwest",-[phone],[phone]
"Salvation Army – Corps Community Center Korean","5040 N Pulaski Rd","Chicago",60630,"[phone]","Chicago Northwest",-[phone],[phone]
"Salvation Army – Suburban Service Extension","5040 N Pulaski Rd","Chicago",60630,"[phone]","Chicago Northwest",-[phone],[phone]
"Olive Branch Mission","6310 S Claremont Ave","Chicago",60636,"[phone]","Chicago South",-[phone],[phone]
"Woodlawn Organization","6040 S Harper Ave","Chicago",60637,"[phone]","Chicago South",-87.588555,[phone]
"Hull House Association – Family Resource Center","4439 S La Crosse Ave","Chicago",60638,"[phone]","Chicago South",-[phone],[phone]
"Salvation Army – Corps Community Center Midway Citadel","5036 W 47th St","Chicago",60638,"[phone]","Chicago South",-[phone],[phone]
"All Saints Episcopal Church/Ravenswood Episcopal Church","4550 N Hermitage Ave","Chicago",60640,"[phone]","Chicago North",-[phone],[phone]
"Care For Real","5339 N Sheridan Rd","Chicago",60640,"[phone]","Chicago North",-[phone],[phone]
"Chicago Department of Human Services – North Area","4740 N Sheridan Rd","Chicago",60640,"[phone]","Chicago North",-[phone],[phone]
"Chicago Uptown Ministry","4720 N Sheridan Rd","Chicago",60640,"[phone]","Chicago North",-[phone],[phone]
"Cornerstone Community Outreach","4628 N Clifton Ave","Chicago",60640,"[phone]","Chicago North",-[phone],41.966404
"Inspiration Cafe","4554 N Broadway Ave","Chicago",60640,"[phone]","Chicago North",-[phone],[phone]
"Neon Street Center For Youth","4750 N Sheridan Rd","Chicago",60640,"[phone]","Chicago North",-[phone],[phone]
"Saint Augustine’s Center for American Indians","4512 N Sheridan Rd","Chicago",60640,"[phone]","Chicago North",-[phone],[phone]
"Salvation Army – Corps Community Center Uptown","1025 W Sunnyside Ave","Chicago",60640,"[phone]","Chicago North",-[phone],[phone]
"Salvation Army – Corps Community Center Irving Park","4056 N Pulaski Rd","Chicago",60641,"[phone]","Chicago Northwest",-[phone],[phone]
"Circle Urban Ministries","118 N Central Ave","Chicago",60644,"[phone]","Chicago West",-[phone],[phone]
"Habilitative Systems","415 S Kilpatrick Ave","Chicago",60644,"[phone]","Chicago West",-[phone],[phone]
"Lutheran Family Mission","4920 W Madison St","Chicago",60644,"[phone]","Chicago West",-87.748685,[phone]
"Tabitha Community Services","550 N Pine Ave","Chicago",60644,"[phone]","Chicago West",-87.76386,[phone]
"The Ark","6450 N California Ave","Chicago",60645,"[phone]","Chicago North",-[phone],[phone]
"Chicago Department of Human Services – Trina Davila","4345 W Armitage Ave","Chicago",60647,"[phone]","Chicago Northwest",-[phone],[phone]
"Erie Family Health Center – Humboldt Park","2750 W North Ave","Chicago",60647,"[phone]","Chicago West",-87.69667,[phone]
"Association House","1116 N Kedzie Ave","Chicago",60651,"[phone]","Chicago West",-[phone],[phone]
"Chicago Anti-Hunger Federation","4345 W Division St","Chicago",60651,"[phone]","Chicago West",-[phone],[phone]
"Abraham Lincoln Centre – School Age and Youth","3858 S Cottage Grove Ave","Chicago",60653,"[phone]","Chicago South",-[phone],41.824437
"Chicago Department of Human Services – King Center","4314 S Cottage Grove Ave","Chicago",60653,"[phone]","Chicago South",-[phone],[phone]
"Chicago Urban League","4510 S Michigan Ave","Chicago",60653,"[phone]","Chicago South",-[phone],41.812667
"Kenwood Oakland Community Organization","1005 E 43rd St","Chicago",60653,"[phone]","Chicago South",-[phone],[phone]
"Matthew House","3722 S Indiana Ave","Chicago",60653,"[phone]","Chicago South",-[phone],[phone]
"Salvation Army – Corps Community Center Mount Greenwood","11355 S Central Park Ave","Chicago",60655,"[phone]","Chicago South",-87.709768,41.686062
"Teen Living Programs","3179 N Broadway Ave","Chicago",60657,"[phone]","Chicago North",-[phone],[phone]
"Shalva","1610 W Highland Ave","Chicago",60660,"[phone]","Chicago North",-[phone],[phone]
"Society of Saint Vincent DePaul","645 W Randolph St","Chicago",60661,"[phone]","Chicago West",-87.644484,41.884161
"Bloom Township Senior Services","425 S Halsted St","Chicago Heights",60411,"[phone]","Suburban Cook South",-87.635349,41.523313
"Jones Memorial Community Center","220 E 15th St","Chicago Heights",60411,"[phone]","Suburban Cook South",-[phone],41.5040008
"Respond Now","1439 Emerald Ave","Chicago Heights",60411,"[phone]","Suburban Cook South",-[phone],41.5048109
"Township Supervisor South Cook – Bloom","425 S Halsted St","Chicago Heights",60411,"[phone]","Suburban Cook South",-87.635349,41.523313
"Catholic Charities Chicago – West Suburban Regional Services","1400 S Austin","Cicero",60804,"[phone]","Suburban Cook West",-87.77445,[phone]
"CEDA Near West","6141 W Roosevelt Rd","Cicero",60804,"[phone]","Suburban Cook West",-[phone],41.8651903
"Salvation Army – Corps Community Center Templo Laramie","2337 S Laramie Ave","Cicero",60804,"[phone]","Suburban Cook West",-87.753532,[phone]
"Catholic Charities Chicago – North/Northwest Suburban Regional Services","1717 Rand Rd","Des Plaines",60016,"[phone]","Suburban Cook Northwest",-[phone],42.0451693
"Hyperactive Childrens Institute","10015 Linda St","Des Plaines",60016,"[phone]","Suburban Cook Northwest",-[phone],42.0614114
"Salvation Army – Corps Community Center Des Plaines","609 W Dempster Ave","Des Plaines",60016,"[phone]","Suburban Cook Northwest",-[phone],42.0370233
"Self Help Closet and Pantry of Des Plaines","600 E Algonquin","Des Plaines",60016,"[phone]","Suburban Cook Northwest",-[phone],42.030953
"Lutheran Social Services of Illinois","1001 E Touhy Ave","Des Plaines",60018,"[phone]","Suburban Cook Northwest",-[phone],42.0081016
"Salvation Army – Disaster Services","1000 W Pratt Blvd","Elk Grove Village",60007,"[phone]","Suburban Cook Northwest",-[phone],41.9986105
"Vital Bridges – Elk Grove","990 Criss Cir","Elk Grove Village",60007,"[phone]","Suburban Cook Northwest",-[phone],42.0318022
"Elmwood Park Infant Welfare","7 Conti Pkwy","Elmwood Park",60707,"[phone]","Suburban Cook West",-[phone],41.9262261
"Family Focus – Evanston Our Place","2010 Dewey Ave","Evanston",60201,"[phone]","Suburban Cook North",-[phone],42.0544389
"Salvation Army – Corps Community Center Evanston","1403 Sherman Ave","Evanston",60201,"[phone]","Suburban Cook North",-[phone],42.0428306
"Ford Heights Community Service Center","943 E Lincoln Hwy","Ford Heights",60411,"[phone]","Suburban Cook South",-[phone],41.5064127
"Leyden Family Service and Mental Health Center","10001 W Grand Ave","Franklin Park",60131,"[phone]","Suburban Cook West",-[phone],41.9299239
"Leyden Family Service and Mental Health Center – Seniors Office","10009 W Grand Ave","Franklin Park",60131,"[phone]","Suburban Cook West",-[phone],41.9299367
"Restoration Ministries","253 E 159th St","Harvey",60426,"[phone]","Suburban Cook South",-[phone],41.601173
"LBD Enterprises and South Suburban Toys for Tots","16710 S Richmond St","Hazel Crest",60429,"[phone]","Suburban Cook South",-[phone],41.5858669
"American Red Cross – Hillside","350 N Mannheim Rd","Hillside",60162,"[phone]","Suburban Cook West",-[phone],41.8776132
"Township Supervisor Northwest Cook – Schaumburg","1 Illinois Blvd","Hoffman Estates",60194,"[phone]","Suburban Cook Northwest",-[phone],42.0278152
"Assembly of God Community Food Pantry","2990 Ridge Rd","Lansing",60438,"[phone]","Suburban Cook South",-[phone],41.5649428
"Hope Community Services","16224 S Kedzie Ave","Markham",60428,"[phone]","Suburban Cook South",-[phone],41.5945841
"CEDA Northwest – Self-Help Center","1300 W Northwest Hwy","Mount Prospect",60004,"[phone]","Suburban Cook Northwest",-87.955267,42.0721228
"CEDA Northwest","1300 W Northwest Hwy","Mount Prospect",60056,"[phone]","Suburban Cook Northwest",-87.955267,42.0721228
"Family Service of Niles","999 Civic Center Dr","Niles",60714,"[phone]","Suburban Cook North",-[phone],42.0255043
"Niles Senior Center","999 Civic Center Dr","Niles",60714,"[phone]","Suburban Cook North",-[phone],42.0255043
"Salvation Army – Corps Community Center Norridge Citadel","8354 W Foster Ave","Norridge",60706,"[phone]","Suburban Cook North",-[phone],41.974384
"Township Supervisor South Cook – Orland","15100 S 94th Ave","Orland Park",60462,"[phone]","Suburban Cook South",-[phone],41.6155466
"Township Supervisor Northwest Cook – Palatine","721 S Quentin Rd","Palatine",60067,"[phone]","Suburban Cook Northwest",-[phone],42.096591
"Center of Concern","1580 N Northwest Hwy","Park Ridge",60068,"[phone]","Suburban Cook North",-[phone],42.0359298
"Township Supervisor South Cook – Rich","22013 Governors Hwy","Richton Park",60471,"[phone]","Suburban Cook South",-87.712451,41.489351
"Niles Township Food Pantry","5255 Main St","Skokie",60077,"[phone]","Suburban Cook North",-[phone],42.0333033
"Catholic Charities Chicago – South Suburban Regional Services","16100 Seton Dr","South Holland",60473,"[phone]","Suburban Cook South",-[phone],41.6038385
"Township Supervisor South Cook – Thornton","333 E 162nd St","South Holland",60473,"[phone]","Suburban Cook South",-87.609222,41.6003527
"CEDA Southwest","7666 W 63th St","Summit",60501,"[phone]","Suburban Cook West",-[phone],41.7773383
"Crisis Center for South Suburbia","PO Box 39","Tinley Park",60477,"[phone]","Suburban Cook South",-[phone],41.5807513
"Together We Cope","17010 Oak Park Ave","Tinley Park",60477,"[phone]","Suburban Cook South",-[phone],41.5820256
"HAVEN Youth and Family Services","560 Green Bay Rd","Winnetka",60093,"[phone]","Suburban Cook North",-[phone],42.1065354
"Catholic Charities Chicago – Southwest Suburban Regional Services","7000 W 111th St","Worth",60482,"[phone]","Suburban Cook South",-[phone],41.6904031
